Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,class
Male,No,0,Graduate,Yes,7085,0.0,84.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,0
Male,Yes,0,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,1
Male,No,3,Not Graduate,No,4707,1993.0,148.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,1
Female,No,0,Not Graduate,No,4350,0.0,154.0,360.0,1.0,Rural,1
Female,No,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,0
Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,1
Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,1
Female,No,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,1
Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,0
Male,Yes,3,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,1
Male,No,0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,1
Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,1
Male,Yes,1,Graduate,Yes,2895,0.0,95.0,360.0,1.0,Semiurban,1
Female,No,1,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,0
Male,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,1
Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,1
Male,No,0,Not Graduate,No,3598,1287.0,100.0,360.0,1.0,Rural,0
Male,No,0,Graduate,Yes,6950,0.0,175.0,180.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,3708,2569.0,173.0,360.0,1.0,Urban,0
Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,0
Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,1
Male,Yes,0,Not Graduate,No,3814,1483.0,124.0,300.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,0
Male,Yes,2,Graduate,No,8799,0.0,258.0,360.0,0.0,Urban,0
Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,0
Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,0
Male,Yes,3,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,1
Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,1
Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,0
Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,1
Female,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,0
Male,No,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,0
Male,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,0
Female,No,0,Not Graduate,Yes,17263,0.0,225.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,Yes,9963,0.0,180.0,360.0,1.0,Rural,1
Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,0
Male,Yes,1,Graduate,Yes,10513,3850.0,160.0,180.0,0.0,Urban,0
Male,Yes,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,0
Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,2500,0.0,55.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,0
Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,1
Female,Yes,1,Graduate,Yes,11500,0.0,286.0,360.0,0.0,Urban,0
Male,Yes,3,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,1
Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,1
Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,1
Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,0
Male,Yes,1,Graduate,No,6065,2004.0,250.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,1
Male,Yes,0,Not Graduate,No,2454,2333.0,181.0,360.0,0.0,Urban,0
Male,Yes,3,Graduate,No,4000,7750.0,290.0,360.0,1.0,Semiurban,0
Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,0
Male,Yes,0,Graduate,No,3775,0.0,110.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,1
Male,Yes,3,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,1
Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,No,3750,4750.0,176.0,360.0,1.0,Urban,0
Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,1025,2773.0,112.0,360.0,1.0,Rural,1
Female,No,3,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,1
Male,Yes,0,Graduate,No,2785,2016.0,110.0,360.0,1.0,Rural,1
Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,10833,0.0,234.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,1
Male,No,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,1
Male,Yes,2,Graduate,Yes,7948,7166.0,480.0,360.0,1.0,Rural,1
Male,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,0
Male,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,1
Female,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,0
Male,Yes,1,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,0
Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,0
Male,Yes,2,Graduate,Yes,1600,20000.0,239.0,360.0,1.0,Urban,0
Female,No,0,Graduate,No,2378,0.0,9.0,360.0,1.0,Urban,0
Female,No,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,1
Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,0
Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,1
Male,Yes,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,0
Male,No,0,Not Graduate,Yes,5800,0.0,132.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,No,4683,1915.0,185.0,360.0,1.0,Semiurban,0
Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,1
Female,No,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,0
Female,No,0,Not Graduate,Yes,18165,0.0,125.0,360.0,1.0,Urban,1
Female,Yes,0,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban,1
Female,No,1,Graduate,Yes,8624,0.0,150.0,360.0,1.0,Semiurban,1
Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,0
Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,1
Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,1
Female,Yes,1,Graduate,Yes,19484,0.0,600.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,5923,2054.0,211.0,360.0,1.0,Rural,1
Male,Yes,3,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,1
Male,Yes,2,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,0
Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,1
Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,0
Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,1
Male,Yes,0,Graduate,No,2132,1591.0,96.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,0
Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,0
Male,No,1,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,1
Male,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,0
Male,Yes,1,Graduate,No,10750,0.0,312.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,0
Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,1
Male,Yes,1,Not Graduate,No,2239,2524.0,128.0,360.0,1.0,Urban,1
Male,Yes,2,Graduate,Yes,6000,0.0,205.0,240.0,1.0,Semiurban,0
Male,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,0.0,Rural,0
Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,1
Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,0
Male,Yes,0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,1
Male,Yes,3,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,0
Male,Yes,1,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,1
Female,No,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,1
Male,Yes,0,Graduate,No,2425,2340.0,143.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,No,6540,0.0,205.0,360.0,1.0,Semiurban,1
Male,No,0,Not Graduate,No,3200,2254.0,126.0,180.0,0.0,Urban,0
Male,Yes,0,Graduate,No,7901,1833.0,180.0,360.0,1.0,Rural,1
Female,No,0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,0
Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,1
Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,1
Female,No,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,1
Female,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,1
Male,Yes,0,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,1
Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,0
Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,1
Male,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,0
Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,0
Male,Yes,2,Graduate,Yes,2726,0.0,106.0,360.0,0.0,Semiurban,0
Male,Yes,3,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,0
Female,No,0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,0
Male,Yes,3,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,1
Male,No,0,Graduate,No,6000,0.0,140.0,360.0,1.0,Rural,1
Female,No,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,0
Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,1
Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,1
Male,Yes,3,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,1
Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,1
Male,Yes,3,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,No,3500,0.0,81.0,300.0,1.0,Semiurban,1
Male,Yes,3,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,3660,5064.0,187.0,360.0,1.0,Semiurban,1
Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,1
Male,Yes,3,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,1
Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,1
Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,1
Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,1
Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,0
Male,Yes,3,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,0
Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,3597,2157.0,119.0,360.0,0.0,Rural,0
Male,No,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,0
Male,No,1,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,1
Female,Yes,0,Not Graduate,Yes,7142,0.0,138.0,360.0,1.0,Rural,1
Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,0
Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,1
Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,0
Male,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,0
Male,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,1
Male,Yes,0,Graduate,No,8334,0.0,160.0,360.0,1.0,Semiurban,0
Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,Yes,16667,2250.0,86.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,No,14583,0.0,185.0,180.0,1.0,Rural,1
Male,Yes,0,Graduate,No,2297,1522.0,104.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,1820,1719.0,100.0,360.0,1.0,Urban,1
Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,1
Male,Yes,2,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,0
Male,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,1
Female,No,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,0
Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,1
Male,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,1
Male,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,1
Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,1
Male,Yes,1,Graduate,Yes,3466,1210.0,130.0,360.0,1.0,Rural,1
Male,Yes,0,Graduate,No,3887,2669.0,162.0,360.0,1.0,Semiurban,1
Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,1
